Subject,Course Number,Course Name,Course Code,Workload %,Advisory Prerequisites,Enforced Prerequisites
"AEROSP","995","Diss-Cand","AEROSP995","N/A","N/A","Candidate"
"AES","100","Introduction to Applied Exercise Science","AES100","19","N/A","N/A"
"AES","110","Bio and Behav Bases Hum Movement","AES110","27","N/A","N/A"
"AES","212","Student Athlete Health and Welfare","AES212","32","N/A","N/A"
"AES","218","Emergency Response","AES218","2","N/A","N/A"
"AES","220","Applied Human Physiology","AES220","32","AES students must earn a grade of ""C"" or higher to advance in the program.","N/A"
"AES","221","Applied Human Physiology Laboratory","AES221","5","MVS 110; Co-enrollment in AES 220 is required","N/A"
"AES","230","Human Musculoskeletal Anatomy","AES230","42","N/A","N/A"
"AES","231","Human Musculoskeletal Anatomy Lab","AES231","67","N/A","N/A"
"AES","240","Principles of Physical Activity and Wellness","AES240","2","N/A","N/A"
"AES","241","Exercise, Nutrition and Weight Control","AES241","16","N/A","N/A"
"AES","242","Essentials of Exercise Physiology","AES242","12","One undergrad Biology course","(AT/AES 220 and 221) or PHYSIOL 201; (C or better)"
"AES","243","Essentials in Exercise Physiology Lab","AES243","8","Concurrently enrolled in AES 242","AES 220"
"AES","280","Research Opport","AES280","N/A","Per Instructor","N/A"
"AES","290","Field Experience in Applied Exercise Science","AES290","N/A","Freshman or Sophomore standing and permission of instructor","N/A"
"AES","313","Special Topics","AES313","5","N/A","N/A"
"AES","315","Exercise Prescription and Testing","AES315","6","N/A","AES/AT 218"
"AES","330","Biomechanics of Sport and Fitness Lab","AES330","92","N/A","(AES 220 OR PHYSIOL 201), AES 221, MOVESCI 230, MOVESCI 231, and MATH 105"
"AES","331","Biomechanics of Sports and Fitness","AES331","53","N/A","(MATH 120 or MATH 105 (C or better) or MATH 115 (C- or better) or M105 Student Group) and [(AT/AES 220 and 221) or PHYSIOL 201]; (C or better)"
"AES","332","Principles of Motor Behavior","AES332","15","N/A","(AT/AES 220 and 221) or PHYSIOL 201; (C or better)"
"AES","333","Legal and Ethical Issues in Sport","AES333","3","N/A","Junior or Senior"
"AES","334","Exercise Psychology","AES334","20","Psychology 111 or equivalent","AES 240 or 242 or Junior Standing"
"AES","336","Physical Activity and Healthy Aging","AES336","N/A","AES 240","N/A"
"AES","402","Teaching Experience for AES Students","AES402","N/A","Junior standing and permission of instructor","N/A"
"AES","403","Internship in Applied Exercise Science","AES403","20","Junior standing, cumulative GPA greater than or equal to 2.5, internships must be approved by the internship coordinator in the Office of Student Services","N/A"
"AES","407","Exercise Assessment","AES407","N/A","N/A","AES 242 or MOVESCI 340"
"AES","408","Exercise Pathophysiology and Prescription","AES408","5","N/A","AES 242 or MOVESCI 340"
"AES","413","Special Topics in Applied Exercise Science","AES413","3","N/A","N/A"
"AES","416","Environmental and Policy Approaches to Increasing Physical Activity","AES416","N/A","N/A","Senior Only"
"AES","420","Obesity: Weight Management and Exercise","AES420","N/A","N/A","AES 242 or MOVESCI 340"
"AES","425","Disability and Movement","AES425","11","N/A","Kinesiology Junior or Senior only"
"AES","426","Strength and Conditioning","AES426","10","N/A","AES 242 and MOVESCI 230 & 231"
"AES","434","Managerial Ethics in the Sport and Fitness Industries","AES434","N/A","SM 203","Junior Only"
"AES","437","Psychological Aspects of Sport and Exercise","AES437","10","N/A","Junior or Senior"
"AES","446","The Role of Social Factors in Shaping Physical Activity Behavior","AES446","27","N/A","[MOVESCI 219 or SM 217] and [MOVESCI 340 or PHYSED/AES 242]"
"AES","451","Physical Activity Across the Lifespan","AES451","41","N/A","[MOVESCI 340 or AES 242] and [MOVESCI 219 or SM 217]"
"AES","460","Design and Evaluation of Physical Activity Intervention","AES460","0","N/A","N/A"
"AES","470","Independent Study","AES470","N/A","Junior standing and permission of instructor","N/A"
"AES","493","Clinical Exercise Testing and Electrocardiography","AES493","0","N/A","AES 242 or MOVESCI 340"
"ALA","101","A User's Guide to the Liberal Arts","ALA101","8","N/A","No credit in UC 270, Topic 12 ""User's Guide to Liberal Arts"""
"ALA","102","Michigan Community Scholars Program:  The Student in the University","ALA102","5","Michigan Community Scholars Program participant.","N/A"
"ALA","103","Michigan Community Scholars Program: Academic Decision Making","ALA103","7","Admission to the Michigan Community Scholars Program.","N/A"
"ALA","104","Introduction to Research","ALA104","13","Participant in Michigan Research and Discovery Scholars.","N/A"
"ALA","105","Digital Research:  Critical Concepts and Strategies","ALA105","17","N/A","N/A"
"ALA","106","Health Sciences Scholars Program:  Perspectives on Health and Health Care","ALA106","2","Restricted to students enrolled in the Health Sciences Scholars Program.","N/A"
"ALA","107","Women in Science and Engineering Residence Program Seminar","ALA107","28","Participant in the WISE Residence Program","N/A"
"ALA","108","STEM Success","ALA108","64","Participation in the WISE Residence Program","Completion of UC 107"
"ALA","109","Perspectives on Health Care","ALA109","3","Restricted to students enrolled in the Health Sciences Scholars Program.","N/A"
"ALA","110","Financially Savvy From the Start","ALA110","N/A","N/A","N/A"
"ALA","111","Kessler First-Year Seminar","ALA111","N/A","N/A","KESSLER Y1"
"ALA","114","Critical Approaches to Research and Communication","ALA114","N/A","ALA 104: Introduction to Academic Research. Designated as MRADS Student.","N/A"
"ALA","115","The Financially Savvy Student","ALA115","7","N/A","No credit in UC 170, Topic 14 ""The Financially Savvy Student"""
"ALA","118","Introduction to Programming with Python","ALA118","38","N/A","N/A"
"ALA","119","Introduction to Information Studies","ALA119","58","N/A","N/A"
"ALA","122","Intergroup Dialogues","ALA122","7","N/A","N/A"
"ALA","123","Pop Culture and Social Media: An Introduction to Intergroup Relations","ALA123","N/A","N/A","No credit in ALA 170, topics 9 (""Pop Culture and Dialogue"") or 80 (""Social Identity, Social Inequality and Social Media: An Introduction to Intergroup Relations"")"
"ALA","125","Positioning Yourself for a Successful Internship","ALA125","8","N/A","N/A"
"ALA","151","First-Year Seminar in the Social Sciences","ALA151","0","Enrollment restricted to first-year students, including those with sophomore standing.","N/A"
"ALA","154","First-Year Seminar in Interdisciplinary Studies","ALA154","33","Enrollment restricted to first-year students, including those with sophomore standing.","N/A"
"ALA","160","Humanities Topics in ALA","ALA160","N/A","N/A","N/A"
"ALA","170","Applied Liberal Arts Topics","ALA170","0","N/A","N/A"
"ALA","171","Making the Most of Michigan","ALA171","18","N/A","N/A"
"ALA","174","BLI Leadership Lab","ALA174","61","N/A","N/A"
"ALA","175","BLI Leadership Lab","ALA175","33","N/A","No Credit in ALA 170, Topic #1, 2, or 3 (BLI Leadership Lab, BLI Peer FAC Training, or BLI Peer Leader)"
"ALA","175","Foundations in Leadership","ALA175","4","N/A","N/A"
"ALA","180","Enhancing Study Habits","ALA180","N/A","N/A","N/A"
"ALA","206","Health Career Mentorship, Experiences, and Reflections","ALA206","2","N/A","N/A"
"ALA","209","International Perspectives on Health and Health Care Topics","ALA209","N/A","N/A","N/A"
"ALA","210","Defining Critical Global Issues","ALA210","20","N/A","N/A"
"ALA","211","Addressing Critical Global Issues","ALA211","25","N/A","N/A"
"ALA","212","Practicum: Facilitating Global Engagement","ALA212","N/A","N/A","N/A"
"ALA","215","Financially Savvy for the Future","ALA215","N/A","ALA 115","N/A"
"ALA","217","Fake News, Lies, and Misinformation: How to Sort Fact from Fiction","ALA217","N/A","N/A","No Credit in ALA 270, topic 14 (""Fake News, Lies & Propaganda"") or topic 51 (""Fake News & Misinformation"")"
"ALA","220","Foundations of Intergroup Relations","ALA220","2","N/A","No Credit in PSYCH 218, Topic #2 ""Foundations in Intergroup Relations"""
"ALA","221","Introduction to Social Justice and Intergroup Relations Education","ALA221","N/A","N/A","N/A"
"ALA","223","Entrepreneurial Creativity","ALA223","19","N/A","N/A"
"ALA","225","Undergraduate Internship","ALA225","3","N/A","N/A"
"ALA","228","Intergroup Conflict and Coexistence:  Religion, Ethnicity and Culture","ALA228","N/A","N/A","N/A"
"ALA","240","Living Well in College and Beyond for Developing Leaders","ALA240","15","N/A","N/A"
"ALA","250","Topics in Critical Issues","ALA250","23","N/A","Fewer than four completions: ALA 250 or UC 270 Topic 22 ""Critical Issues in Education"" or Topic 24 ""Critical Issues in Health"" or Topic 36 ""Critical Issues-Sustainability"" or Topic 26 ""Critical Issues in Detroit"""
"ALA","251","On Purpose: Designing and Living a Big Life","ALA251","8","N/A","N/A"
"ALA","256","Innovator's Toolkit","ALA256","6","N/A","N/A"
"ALA","256","Stewarding Technological Futures","ALA256","N/A","N/A","N/A"
"ALA","257","Social Impact by Design","ALA257","N/A","N/A","N/A"
"ALA","258","Cultivating Culturally Sustainable Entrepreneurship","ALA258","N/A","N/A","N/A"
"ALA","259","Religious and Ethnic Tolerance","ALA259","N/A","N/A","N/A"
"ALA","260","Humanities Topics in ALA","ALA260","9","N/A","N/A"
"ALA","264","Interdisciplinary Topics in ALA","ALA264","6","N/A","N/A"
"ALA","265","Topics for Professional Development","ALA265","14","N/A","N/A"
"ALA","270","Applied Liberal Arts Topics","ALA270","14","N/A","Students cannot enroll if they have already completed 4 instances of ALA 270 and/or UC 270"
"ALA","275","Lead and Follow: Foundations for Effective Leadership","ALA275","4","N/A","N/A"
"ALA","280","Undergraduate Research","ALA280","N/A","First or second year standing.","N/A"
"ALA","281","Entering Research","ALA281","3","N/A","N/A"
"ALA","290","Public Speaking in the Digital Age","ALA290","17","N/A","N/A"
"ALA","291","Public Speaking:  World of Work","ALA291","0","N/A","N/A"
"ALA","292","Argumentation and Debate","ALA292","N/A","N/A","N/A"
"ALA","295","Foundations of the Liberal Arts","ALA295","N/A","N/A","N/A"
"ALA","297","Music and Meaning in Our Lives: Identity, Place, and Contemporary Issues","ALA297","N/A","N/A","No Credit in ALA 270, Topic ""Music and Meaning in Our Lives: Identity, Place, and Contemporary Issues"""
"ALA","298","Inside the Local Music Community","ALA298","N/A","N/A","No Credit in ALA 270 Topic ""Inside the Local Music Community"""
"ALA","301","Tours of the Past","ALA301","0","N/A","N/A"
"ALA","306","Interdisciplinary and Intersectional LGBTQ Health","ALA306","39","N/A","N/A"
"ALA","315","Popular Science","ALA315","3","N/A","N/A"
"ALA","320","Processes of Intergroup Dialogues Facilitation","ALA320","19","Admission by application. Previous participation in ALA 122/PSYCH 122/SOC 122 strongly encouraged.","N/A"
"ALA","321","Practicum in Facilitating Intergroup Dialogues","ALA321","70","PSYCH 310/SOC 320 and permission of instructor.","N/A"
"ALA","322","Advanced Practicum in Intergroup Relations","ALA322","N/A","UC 320/PSYCH 310/SOC 320","N/A"
"ALA","323","IGR Directed Study","ALA323","N/A","N/A","N/A"
"ALA","324","Facilitation for Effective Leadership","ALA324","N/A","N/A","No Credit in UC 370 Topic #9 ""Facilitation for Effective Leadership"""
"ALA","324","Facilitation in Community Settings","ALA324","N/A","ALA 320, 321 and/or 471","N/A"
"ALA","325","Putting Your Education to Work","ALA325","10","N/A","N/A"
"ALA","350","Predicting the Future","ALA350","1","N/A","No Credit in UC 254 Topic #8 ""Predicting the Future"""
"ALA","361","Social Science Topics in ALA","ALA361","N/A","N/A","N/A"
"ALA","370","Applied Liberal Arts Topics","ALA370","12","N/A","Students cannot enroll if they have already completed 4 instances of ALA 370 and/or UC 370"
"ALA","380","Let's Talk Undergraduate Research: Communicating Scholarly Inquiry Within Academia and Beyond","ALA380","14","ALA 280 or a significant research experience.","N/A"
"ALA","410","Organizing for Global Social Justice","ALA410","N/A","N/A","N/A"
"ALA","421","Creating Inclusive Communities","ALA421","N/A","N/A","N/A"
"ALA","429","IGR Senior Capstone: Social Justice in the Real World","ALA429","N/A","UC/SOC 320/321/PSYCH  310/311 or CASC Foundations and 2 related courses in social movements or activism","N/A"
"ALA","470","Applied Liberal Arts Topics","ALA470","10","N/A","Students cannot enroll if they have already completed 4 instances of ALA 370 and/or UC 370"
"ALA","471","Leadership and Facilitation in Community Building","ALA471","N/A","N/A","N/A"
"ALA","472","Advanced Leadership and Facilitation in Community","ALA472","N/A","N/A","N/A"
"AMAS","102","First Year Seminar in Arab American Studies","AMAS102","N/A","Enrollment restricted to first-year students, including those with sophomore standing","N/A"
"AMAS","206","Themes in Arab American Studies","AMAS206","N/A","N/A","N/A"
"AMAS","215","Introduction to Arab-American Studies","AMAS215","4","N/A","N/A"
"AMAS","216","Introduction to American Muslims","AMAS216","34","N/A","N/A"
"AMAS","229","The Qur'an as Utopian Text","AMAS229","N/A","N/A","N/A"
"AMAS","248","Arab America: Art, Cultural Politics, and Activism","AMAS248","N/A","N/A","N/A"
"AMAS","301","Topics in Arab American Studies","AMAS301","7","N/A","N/A"
"AMAS","310","Arab American Studies and the Social Sciences","AMAS310","N/A","N/A","N/A"
"AMAS","311","Arab American Studies and the Humanities","AMAS311","10","N/A","N/A"
"AMAS","330","Camels, Kabobs, and Kahlil Gibran: Arab American Cultural Studies","AMAS330","7","N/A","No credit in AMCULT 311 (Topics 19 or 34) or ARABAM 311 (Topics 1 or 5): ""Camels, Kabobs, and Kahlil Gibran: Arab American Cultural Studies"""
"AMAS","356","Law and Border","AMAS356","24","N/A","N/A"
"AMAS","378","Muslim and Arab Literatures","AMAS378","26","N/A","N/A"
"AMAS","384","Islamophobia","AMAS384","47","N/A","No credit: AMCULT 311, Topic 27 ""Islamophobia"""
"AMAS","389","Reading Course in Arab and Muslim American Studies","AMAS389","N/A","N/A","N/A"
"AMAS","390","Internship in Arab and Muslim American Studies","AMAS390","N/A","N/A","N/A"
"AMAS","405","Topics in Arab American Studies","AMAS405","N/A","N/A","N/A"
"AMAS","498","Seminar in Arab Amer","AMAS498","N/A","N/A","N/A"
"AMCULT","102","First Year Seminar in American Studies","AMCULT102","N/A","Enrollment restricted to first-year students, including those with sophomore standing.","N/A"
"AMCULT","103","First Year Seminar in American Studies","AMCULT103","9","Enrollment restricted to first-year students, including those with sophomore standing.","N/A"
"AMCULT","201","American Values","AMCULT201","8","N/A","N/A"
"AMCULT","202","Digital Culture","AMCULT202","8","N/A","N/A"
"AMCULT","203","Periods in American Culture","AMCULT203","N/A","N/A","N/A"
"AMCULT","204","Themes in American Culture","AMCULT204","15","N/A","N/A"
"AMCULT","205","American Cultures","AMCULT205","13","N/A","N/A"
"AMCULT","206","Themes in American Culture","AMCULT206","27","N/A","N/A"
"AMCULT","212","Motor Nation: Car Cultures, Race, and Gender","AMCULT212","5","N/A","N/A"
"AMCULT","213","Introduction to Latina/o Studies","AMCULT213","18","N/A","N/A"
"AMCULT","214","Introduction to Asian/Pacific American Studies","AMCULT214","11","N/A","N/A"
"AMCULT","215","Introduction to Arab-American Studies","AMCULT215","4","N/A","N/A"
"AMCULT","216","Introduction to American Muslims","AMCULT216","34","N/A","N/A"
"AMCULT","217","Introduction to Native American Studies","AMCULT217","15","N/A","N/A"
"AMCULT","221","Social Inequality","AMCULT221","8","N/A","N/A"
"AMCULT","222","Elementary Ojibwe I","AMCULT222","N/A","N/A","N/A"
"AMCULT","223","Elementary Ojibwe II","AMCULT223","N/A","N/A","AMCULT 222; (C- or better)"
"AMCULT","224","Spanish for Heritage Language Learners","AMCULT224","40","Placement of SPANISH 277/278 or equivalent. This course is for students who have acquired and spoken the language at home or in a Spanish-speaking community, and want to strengthen their linguistic skills.","N/A"
"AMCULT","225","Space, Story and the American Self","AMCULT225","N/A","N/A","N/A"
"AMCULT","227","Language and Animal Communication","AMCULT227","1","N/A","N/A"
"AMCULT","229","The Qur'an as Utopian Text","AMCULT229","N/A","N/A","N/A"
"AMCULT","230","Art and Life in 19th-Century America","AMCULT230","35","N/A","N/A"
"AMCULT","232","Introduction to Native American Literature","AMCULT232","12","N/A","N/A"
"AMCULT","234","Zen Masters, Dharma Bums, and Drag Queens: Buddhism in America","AMCULT234","N/A","N/A","N/A"
"AMCULT","235","From Harems to Terrorists:  Representing the Middle East in Hollywood Cinema","AMCULT235","N/A","N/A","N/A"
"AMCULT","238","Early American Cultural History","AMCULT238","N/A","N/A","N/A"
